Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 230
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 214

    (44) brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) continue -> . CONTINUE
    (59) break -> . BREAK
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (24) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> . LET MUT ID IGUAL expresion
    (26) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (27) declaracion -> . LET ID IGUAL expresion
    (28) asignacion -> . ID IGUAL expresion
    (29) asignacion -> . ID indices IGUAL expresion

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 231
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12

state 215

    (45) brazo -> coincidencias IGUAL MAYORQUE instr_match . COMA

    COMA            shift and go to state 232


state 216

    (50) instr_match -> imprimir .

    COMA            reduce using rule 50 (instr_match -> imprimir .)


state 217

    (51) instr_match -> if .

    COMA            reduce using rule 51 (instr_match -> if .)


state 218

    (52) instr_match -> while .

    COMA            reduce using rule 52 (instr_match -> while .)


state 219

    (53) instr_match -> break .

    COMA            reduce using rule 53 (instr_match -> break .)


state 220

    (54) instr_match -> continue .

    COMA            reduce using rule 54 (instr_match -> continue .)


state 221

    (55) instr_match -> loop .

    COMA            reduce using rule 55 (instr_match -> loop .)


state 222

    (56) instr_match -> match .

    COMA            reduce using rule 56 (instr_match -> match .)


state 223

    (24) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 24 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 224

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 225

    (40) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) continue -> . CONTINUE
    (59) break -> . BREAK
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (24) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> . LET MUT ID IGUAL expresion
    (26) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (27) declaracion -> . LET ID IGUAL expresion
    (28) asignacion -> . ID IGUAL expresion
    (29) asignacion -> . ID indices IGUAL expresion

    LLAVEDER        shift and go to state 233
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12

state 226

    (39) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 234
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 227

    (22) nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .

    LLAVEIZQ        reduce using rule 22 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MAS             reduce using rule 22 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
