Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 120
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 116

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 117

    (16) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LLAVEDER        shift and go to state 121
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

    instruccion                    shift and go to state 9
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 118

    (15) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 122
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    IGUALQUE        shift and go to state 36
    NOIGUALQUE      shift and go to state 37
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORIQUE       shift and go to state 40
    MAYORIQUE       shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    PTO             shift and go to state 44


state 119

    (42) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion . PARDER
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 123
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    IGUALQUE        shift and go to state 36
    NOIGUALQUE      shift and go to state 37
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORIQUE       shift and go to state 40
    MAYORIQUE       shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    PTO             shift and go to state 44


state 120

    (43) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion . PARDER
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 124
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    IGUALQUE        shift and go to state 36
    NOIGUALQUE      shift and go to state 37
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORIQUE       shift and go to state 40
    MAYORIQUE       shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    PTO             shift and go to state 44


state 121

    (16) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 16 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 16 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 16 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 16 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 16 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 122

    (15) elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 125
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 123

    (42) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .

    LLAVEIZQ        reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAS             reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AS              reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 42 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)


state 124

    (43) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .

    LLAVEIZQ        reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAS             reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    AS              reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 43 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)


state 125

    (15) elseif -> ELSE IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LLAVEDER        shift and go to state 126
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

    instruccion                    shift and go to state 9
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 126

    (15) elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .

    ELSE            reduce using rule 15 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 15 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 15 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
