Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 137
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 133

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 134

    (20) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 138
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

    instruccion                    shift and go to state 17
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 135

    (19) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 139
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    PTO             shift and go to state 56


state 136

    (50) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion . PARDER
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 140
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    PTO             shift and go to state 56


state 137

    (51) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion . PARDER
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 141
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    PTO             shift and go to state 56


state 138

    (20) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 20 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 139

    (19) elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 140

    (50) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .

    LLAVEIZQ        reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAS             reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AS              reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 50 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)


state 141

    (51) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .
