Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    DOSPT
    FOR
    ID
    IN
    INSERT
    LEN
    LET
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    TRUE            reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    FALSE           reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    CADENA          reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    CARACTER        reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    MENOS           reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    NOT             reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    I64             reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    F64             reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    PARIZQ          reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    CORIZQ          reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)


state 168

    (21) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 21 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 169

    (20) elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 173
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 170

    (68) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .

    LLAVEIZQ        reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAS             reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AS              reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    CORDER          reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUAL           reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    BARRAS          reduce using rule 68 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)


state 171

    (69) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .

    LLAVEIZQ        reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAS             reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    AS              reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    CORDER          reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    IGUAL           reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    BARRAS          reduce using rule 69 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)


state 172

    (25) brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .

    LLAVEDER        reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    GUIONB          reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    CADENA          reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    CARACTER        reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    NOT             reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 25 (brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)


state 173

    (20) elseif -> ELSE IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

    LLAVEDER        shift and go to state 174
    PRINTLN         shift and go to state 11
