Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (63) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 243
    PRINTLN         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    LET             shift and go to state 21
    ID              shift and go to state 22
    FOR             shift and go to state 23

    instruccion                    shift and go to state 25
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13

state 219

    (64) forin -> FOR ID IN expresion PTO PTO . expresion LLAVEIZQ instrucciones LLAVEDER
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 244
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 220

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (24) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (66) continue -> . CONTINUE
    (65) break -> . BREAK
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (42) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (25) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> . LET MUT ID IGUAL expresion
    (27) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (28) declaracion -> . LET ID IGUAL expresion
    (29) asignacion -> . ID IGUAL expresion
    (30) asignacion -> . ID indices IGUAL expresion
    (63) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 245
    PRINTLN         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    LET             shift and go to state 21
    ID              shift and go to state 22
    FOR             shift and go to state 23

    instruccion                    shift and go to state 25
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13

state 221

    (37) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .

    FN              reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    PRINTLN         reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    IF              reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    WHILE           reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    CONTINUE        reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    BREAK           reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LOOP            reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    MATCH           reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LET             reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    ID              reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    FOR             reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    $end            reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LLAVEDER        reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    COMA            reduce using rule 37 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)


state 222

    (38) lelseif -> lelseif elseif .

    ELSE            reduce using rule 38 (lelseif -> lelseif elseif .)
    FN              reduce using rule 38 (lelseif -> lelseif elseif .)
    PRINTLN         reduce using rule 38 (lelseif -> lelseif elseif .)
    IF              reduce using rule 38 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 38 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 38 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 38 (lelseif -> lelseif elseif .)
    LOOP            reduce using rule 38 (lelseif -> lelseif elseif .)
    MATCH           reduce using rule 38 (lelseif -> lelseif elseif .)
    LET             reduce using rule 38 (lelseif -> lelseif elseif .)
    ID              reduce using rule 38 (lelseif -> lelseif elseif .)
    FOR             reduce using rule 38 (lelseif -> lelseif elseif .)
    $end            reduce using rule 38 (lelseif -> lelseif elseif .)
    LLAVEDER        reduce using rule 38 (lelseif -> lelseif elseif .)
    COMA            reduce using rule 38 (lelseif -> lelseif elseif .)


state 223

    (41) else -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (24) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (66) continue -> . CONTINUE
    (65) break -> . BREAK
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (42) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (25) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> . LET MUT ID IGUAL expresion
    (27) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (28) declaracion -> . LET ID IGUAL expresion
    (29) asignacion -> . ID IGUAL expresion
    (30) asignacion -> . ID indices IGUAL expresion
    (63) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    LET             shift and go to state 21
    ID              shift and go to state 22
    FOR             shift and go to state 23

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 246
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13

state 224

    (40) elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
