Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    FOR             reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 341

    (146) elsea -> ELSE LLAVEIZQ expresion . LLAVEDER
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (118) expresion -> expresion . MAS expresion
    (119) expresion -> expresion . MENOS expresion
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . DIVIDIDO expresion
    (122) expresion -> expresion . MODULO expresion
    (127) expresion -> expresion . IGUALQUE expresion
    (128) expresion -> expresion . NOIGUALQUE expresion
    (129) expresion -> expresion . MENORQUE expresion
    (130) expresion -> expresion . MAYORQUE expresion
    (131) expresion -> expresion . MENORIQUE expresion
    (132) expresion -> expresion . MAYORIQUE expresion
    (133) expresion -> expresion . OR expresion
    (134) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (115) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (151) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (152) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEDER        shift and go to state 350
    PTO             shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NOIGUALQUE      shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIQUE       shift and go to state 90
    MAYORIQUE       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 342

    (145) lif -> ELSE IF expresion . LLAVEIZQ expresion LLAVEDER
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (118) expresion -> expresion . MAS expresion
    (119) expresion -> expresion . MENOS expresion
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . DIVIDIDO expresion
    (122) expresion -> expresion . MODULO expresion
    (127) expresion -> expresion . IGUALQUE expresion
    (128) expresion -> expresion . NOIGUALQUE expresion
    (129) expresion -> expresion . MENORQUE expresion
    (130) expresion -> expresion . MAYORQUE expresion
    (131) expresion -> expresion . MENORIQUE expresion
    (132) expresion -> expresion . MAYORIQUE expresion
    (133) expresion -> expresion . OR expresion
    (134) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (115) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (151) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (152) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 351
    PTO             shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NOIGUALQUE      shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIQUE       shift and go to state 90
    MAYORIQUE       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 343

    (64) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 64 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 344

    (63) elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> .
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (89) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (93) continue -> . CONTINUE
    (92) break -> . BREAK
    (88) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (90) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (91) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (94) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LLAVEDER        reduce using rule 4 (instrucciones -> .)
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

  ! PRINTLN         [ reduce using rule 4 (instrucciones -> .) ]
  ! IF              [ reduce using rule 4 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 4 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 4 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 4 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 4 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 4 (instrucciones -> .) ]
  ! LET             [ reduce using rule 4 (instrucciones -> .) ]
  ! ID              [ reduce using rule 4 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 4 (instrucciones -> .) ]
  ! FN              [ reduce using rule 4 (instrucciones -> .) ]
  ! RETURN          [ reduce using rule 4 (instrucciones -> .) ]

    instrucciones                  shift and go to state 352
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 345

    (125) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .

    LLAVEIZQ        reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAS             reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTCOMA          reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    CORDER          reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AS              reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUAL           reduce using rule 125 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
