Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 32 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion .)
    COMA            reduce using rule 32 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PTO             shift and go to state 83


state 264

    (25) nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion . PARDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 276
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PTO             shift and go to state 83


state 265

    (71) forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 71 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)


state 266

    (72) forin -> FOR ID IN expresion PTO PTO expresion . LLAVEIZQ instrucciones LLAVEDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 277
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PTO             shift and go to state 83


state 267

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 268

    (48) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (16) instruccion -> . nativas_vector PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (42) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) continue -> . CONTINUE
    (73) break -> . BREAK
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (49) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (32) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (33) declaracion -> . LET MUT ID IGUAL expresion
    (34) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (35) declaracion -> . LET ID IGUAL expresion
    (36) asignacion -> . ID IGUAL expresion
    (37) asignacion -> . ID indices IGUAL expresion
    (71) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (72) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (24) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (25) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (26) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER

    LLAVEDER        shift and go to state 278
    PRINTLN         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    LOOP            shift and go to state 20
    MATCH           shift and go to state 21
    LET             shift and go to state 22
    ID              shift and go to state 23
    FOR             shift and go to state 24

    instruccion                    shift and go to state 26
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14

state 269

    (47) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 279
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PTO             shift and go to state 83


state 270

    (28) nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .

    LLAVEIZQ        reduce using rule 28 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MAS             reduce using rule 28 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
